title,permalink,layout,requires_auth,entry_id
Applying SRFP,/wayfinder-leader-resources/applying-srfp/,eight-column,false,7wLQ0KJuT1PgKbPhguODkl
November Trip,/reachout/go/south-africa/november-trip3/,no-header-no-footer,false,1oHrwcr3TAWAqgakGPvF9H
Israel Ticket Giveaway,/easter/israel-ticket-giveaway/,eight-column,false,7FHyDwwmEYgUySmMk6G8Ct
October Nepal Trip,/reachout/go/india/october-nepal-trip/,no-header-no-footer,false,4pE45bsDVkMZ4GpfoE2ayx
Info Session,/reachout/go/info-session/,no-header-no-footer,false,761qL5Etsl5AAB6d4pYdLI
moveup-hs,/studentministry/moveup-hs/,container-fluid,false,7bDWG3NBFRrUdxdhUJwaGC
Crossroads Leadership Training–7 Get on Mission,/crossroads-leadership-training7-get-on-mission/,container-fluid,false,2okSl7P4MyFZN0DtefZ1Tv
Goal of Wayfinder,/wayfinder-leader-resources/goal-of-wayfinder/,eight-column,false,7vKZOvFUUQXhaMARxxd6I2
Compassion,/compassion/,container-fluid,false,7cNgxdTlwhFgaJfLk2SokA
FAQs South Africa,/reachout/go/faqs/faqs-south-africa/,no-header-no-footer,false,7ulTxW7cxf5m8jEoSh8vUo
October Trip,/reachout/go/india/october-trip/,no-header-no-footer,false,7z9WE8rRv6cameFyi1jzu4
Super Bowl of Preaching,/superbowl/,container-fluid,false,2ymXlloJFSDlC1tkT9H1AN
Puerto Rico,/reachout/go/puerto-rico/,no-header-no-footer,false,fp92fPe3LIWyeE0JrUFzE
Jobs,/jobs/,eight-column,false,21exYyMLMUCkSi4mvcMgJ8
Man Camp Why Camping,/mancamp/man-camp-why-camping/,container-fluid,false,3MA8JBzQzL0eVn2YBexWdB
June Educators Trip,/reachout/go/nicaragua/june-educators-trip/,no-header-no-footer,false,6bgL2A0gzO3H7pzISzFagj
The Outlet at City Gospel Mission,/reachout/local/the-outlet/,container-fluid,false,3IwzDwhd6ApiVdV8ta1I8P
Local,/reachout/local/,container-fluid,false,4VXTY1NE80UFZPxTvTBa6x
first impressions,/serve/first-impressions/,container-fluid,false,1UqyNAhiIBymrr8GGnYPZT
June Trip,/reachout/go/south-africa/june-trip/,no-header-no-footer,false,4iYiU2mqFaYPDTQRVRgJlg
2016 Year in Review,/2016yearinreview/,eight-column,false,3rRa7yFqCA9DEmvyNSOlu9
FAQs,/wayfinder-leader-resources/faqs/,container-fluid,false,38dQkadMlCDawlqoySnucu
Israel Story,/israel-story/,container-fluid,false,1JnE3xjrWkb2ETnbjEuFLN
March Trip,/reachout/go/south-africa/march-trip/,no-header-no-footer,false,2uWKwYgGZVMbbNV6JZcqLr
I Am Journey Materials,/iamjourney2/materials-2/,container-fluid,false,7A16y2Zup6Gs9xBQZ2HdSG
New Orleans,/reachout/go/new-orleans/,no-header-no-footer,false,4qPwN0LrZOljlR43AFcHVs
2017 Year in Review,/2017yearinreview/,eight-column,false,7BR6yA8XX46Rrgt0GoWwI4
Man Camp Am I Cheating on my Church,/mancamp/man-camp-am-i-cheating-on-my-church/,container-fluid,false,6mMIl5ByH1gDtIEZaLldT1
I Am Journey,/iamjourney2/,container-fluid,false,5mrzRqwjJ7KMg7RfsFe9w0
God is for marriage and I am too! ,/couplescamp/god-is-for-marriage-and-i-am-too/,container-fluid,false,5ftbVYH7KbdtnT9YxFOKtb
Woman Camp - Campsite Host,/womancamp/campsitehost/,container-fluid,false,ebKRW7QZcspaOuqlDqn2f
Anywhere Resources,/anywhere-resources/,container,false,6iTa0sPpKPtCbXUdzHlTMe
Wheels,/reachout/local/wheels/,container-fluid,false,2IBYBQbaNF9ecvQ22tZa4U
Nicaragua,/reachout/go/nicaragua/,no-header-no-footer,false,60Mo64dcvhEM6jNwTJ9W7o
"""SUMMERCAMP | Cody's Story""",/summercamp/codys-story/,container-fluid,false,6FLEzBD5SKdJvj8CZPO92y
UK Engage,/uk-engage/,container-fluid,false,3TWWempHqRtGUN298a67Mg
Online Groups,/online-groups/,container-fluid,false,1vPCSgOL5eETNQIZT7BzJO
videos,/groupleadersummit/videos/,container-fluid,false,4Zi1nfbNEYTLKBbWqjTJz2
FAQ,/anywhere-resources/faq/,container-fluid,false,7rYWJXGIVszGcve6M1ClFI
Support Raising,/reachout/go/support-raising/,no-header-no-footer,false,1Rx827o6Y1XDZsT69yNY6Q
Help,/help/,eight-column,false,5b7Z6kjewWY3aLjQcijKUu
Resources,/anywhere-resources/resources/legacy,container-fluid,false,v9DZWNb0PlTzFDywa3qZ2
GO Houston Content,/go-houston-content/,container-fluid,false,6oTZAY0nY30mdWE5ihEBzY
I Used to Hide in Plain Sight. But Woman Camp is Freedom.,/womancamp/i-used-to-hide-in-plain-sight-but-woman-camp-is-freedom/,container-fluid,false,67AL57CY4j13Rdyp4OvbKK
Coaches,/groups/coaches/,container-fluid,false,4gFIxILmtJk02EuXqClc4m
Crossroads Leadership Training–9 Reflection 2,/crossroads-leadership-training9-reflection-2/,container-fluid,false,377vMENMYGNUxacCyjkcwQ
November Trip,/reachout/go/nicaragua/november-trip/,no-header-no-footer,false,5ySP1SeyCzOyMpPewzUiDY
Man Camp Why You Should Go Back,/mancamp/man-camp-why-you-should-go-back/,container-fluid,false,6dXXl63O11ogovqcJyHtQ4
four year olds,/preschool/four-year-olds/,container-fluid,false,2H2UBRmRXwbBAzLcAGrCJt
Imploded Marriage. Now United.,/couplescamp/imploded-marriage-now-united/,container-fluid,false,3qqTCHZd8k3Q94NNVQJD6L
Wayfinder Cheat Sheet,/wayfinder-leader-resources/wayfinder-cheat-sheet/,eight-column,false,5y6zkK4SzjLG2bqdktvlxF
Signup Instructions | Go Local,/golocal/signup-instructions/,container,false,7IGeUPOMTFFSeDlBVuOfHI
FAQ,/obsessed/faq/,container-fluid,false,3s181mbY6wguHsSTaYRnTA
Crossroads Leadership Training–5 Reflection 1,/crossroads-leadership-training5-reflection-1/,container-fluid,false,5nTefOUaBL0nnB4os9o4gD
Real Encounters with God,/realencounters/,container-fluid,false,4HrNMnfiEfUbrwD0VMXwJY
June Trip,/reachout/go/new-orleans/june-trip/,no-header-no-footer,false,4WPsesqbKzsuogxJ25Lkk3
When “Assumed” Became “Chosen” ,/womancamp/when-assumed-became-chosen/,container-fluid,false,6t18C9QaZIxXMUHWNUuoNm
"Man Camp Why Do I Need Pals, Anyway?",/mancamp/man-camp-why-do-i-need-pals-anyway/,container-fluid,false,7y8NlXiWzurUrB37iPkRRt
Man Camp Courage,/mancamp/man-camp-courage/,container-fluid,false,3C5d8rnM88IRtoNsA3ldDp
Anywhere Resources Kids Club,/anywhere-resources/kids-club/,container,false,3JIGhwBXful1EshNACfImf
The End of the Leash,/womancamp/the-end-of-the-leash/,container-fluid,false,34NUKJDzA7hrjv8zPAbXE4
Man Camp THE COURAGE TO GET REAL,/mancamp/man-camp-the-courage-to-get-real/,container-fluid,false,6niQkx81K0YzHOtQ9BjAAH
Anywhere Resources Stories,/anywhere-resources/stories/,container,false,4pPfu5f1VraAhGMME5AKso
Group Leader Summit,/groupleadersummit/,container-fluid,false,4q7KlIkgRLgrhBOrHFaELz
Thanksgiving From a Poverty Perspective,/thanksgiving-from-a-poverty-perspective/,container-fluid,false,wcnicRjUtjku3VruVdiZw
captive portal test,/captive-portal-test/,container-fluid,false,2ItgbPhZgbHXxSX99hvhwG
His Anger Meets Peace.,/couplescamp/his-anger-meets-peace/,container-fluid,false,6mfv9zwJUPpZZspe0oVhf3
Night of Prayer for the Wounded Heart,/woundedheart/,container-fluid,false,1vv32T0og6GvlWv9hkHFRI
Man Camp Just Because,/mancamp/man-camp-just-because/,container-fluid,false,70zOYR4QKXJtuJdU0SYxGh
FAQs,/collegecamp/faqs/,eight-column,false,2L5TIGBqqeBy7aqkQaDTau
Following,/wayfinder-leader-resources/following/,container-fluid,false,DsIn3I6vSnte5k59P0TGB
Connect FAQ,/connect-faq/,eight-column,false,7ySAU4AM8gLKsgkBKjQ4VJ
Easter Serve,/easter/serve/,container-fluid,false,3nlDbpBso4w54lFi0KipMJ
Crossroads Partner Organizations | Go Local,/golocal/crossroads-partner-organizations/,container-fluid,false,1XQqmOpvKwBi5HWfXYwUZA
What's Your I Am Statement,/whats-your-iam-statement/,container-fluid,false,4TYWSutpdmHGea59VaiBBP
FAQs,/reachout/go/faqs/,no-header-no-footer,false,2BCNQsFR8IF1nDaDpwS1Vf
Weekend Production,/serve/weekend-production-team/,container-fluid,false,6q0Yi9CVPV95JBRCMgW9t1
Family | Mason,/family-mason/,container-fluid,false,h6KOufHkiVYPx2zPGZVs8
"""Haiti""",/reachout/go/haiti/,no-header-no-footer,false,1sV61NEsMmZBTFf8rFkc6O
Middle School,/middleschool/,container-fluid,false,2EKtwf8PMApyN68PsJt89y
Super Bowl Live on Crossroads Anywhere!,/super-bowl-streaming/,container-fluid,false,3MNhcPtiS7qQVaqMwwQxh
Christmas Gift Drive Anywhere,/reachout/local/cgdanywhere/,container-fluid,false,6uITQ6rgtDs2z6ZYmwXcxF
Get Started,/getstarted/,container-fluid,false,5SuvhnpPHWCIbUROA8oPmU
"""MCX: YOU NEED A TRIBE""",/mancamp/you-need-a-tribe/,container-fluid,false,79gq5pbZeWQLZjwEB3gMI3
May Trip Puerto Rico,/reachout/go/puerto-rico/may-trip1/,no-header-no-footer,false,1YcYODedrTqcTOI38xVvKH
Groups,/groups/,container-fluid,false,3DjbTla5SX5Own6fZFpYCT
survey,/survey/,container-fluid,false,6GRZrAaE7sPGQHPWGtDxIU
October Trip 2019,/reachout/go/india/october-trip-2019/,no-header-no-footer,false,esPv7Nf8e05DDOjer1C54
Couples Camp,/couplescamp/,container-fluid,false,66ScAJPDphCdfpNUL0JoHX
Man Camp THE COURAGE TO TRUST MY FATHER AFTER MY FATHER DIED,/mancamp/man-camp-the-courage-to-trust-my-father-after-my-father-died/,container-fluid,false,2nKtloyQURPouvOZoa5CaL
go-signin,/go-signin/,no-header-no-footer,false,4slBKqRwhhfUaUYB5po1j5
Summer Camp FAQ,/summercamp/faq,container-fluid,false,7zMppZo0KAvx8TwfIL0rvi
Thanksgiving Food Drive,/reachout/local/thanksgiving-food-drive/,container-fluid,false,4svAcZevJkHZmUebCA13KP
ticket-giveaway,/superbowl/ticket-giveaway/,container-fluid,false,5Ia40ywvD3L0wwaUMkPIUX
Crossroads Leadership Training–8 Story Time 1,/crossroads-leadership-training8-story-time-1/,container-fluid,false,6aq5kt52QIlyj7w5Bmym0h
Leader Overview,/groups/leader-overview/,container-fluid,false,5OQG4nq5dxT6R9U86eFuVc
June Trip 2,/reachout/go/bolivia/june-trip-2/,no-header-no-footer,false,3tPpRW489c6ip2eCZcD1Do
Cards FOR Humanity,/cardsforhumanity/,container-fluid,false,5xLroovGxZEzvXDGFlRKgS
Man Camp Just how churchy is this thing?,/mancamp/man-camp-just-how-churchy-is-this-thing/,container-fluid,false,1xYY6YkKFj3Nsh3XGoWRWx
I Let Go of My Fear ,/womancamp/i-let-go-of-my-fear/,container-fluid,false,2TXaVrGelE99X3ciBsV0bX
South Africa,/reachout/go/south-africa/,no-header-no-footer,false,3OmpnlI0xu7DIHSUwwxHHN
May Trip,/reachout/go/south-africa/may-trip/,no-header-no-footer,false,3TXiJGVo08NrYe5bcek8Ug
June Trip 2,/reachout/go/south-africa/june-trip-2/,no-header-no-footer,false,39bU3eHOApidzfmTSuybiy
eWIT,/reachout/local/ewit/,container-fluid,false,63stpKOx9i4caTD84Aygmp
July Trip,/reachout/go/nicaragua/july-trip/,no-header-no-footer,false,34vRTWCVyw3hqjkYIAAgRM
Engage,/uptown/engage/,container-fluid,false,1tSeKPDi2QHvflaDzU9TFb
Engage,/oxford/engage/,container-fluid,false,2e71PyWZ9fRiBchfQbHy1W
Prison Ministry,/reachout/local/prison-ministry/,container-fluid,false,nOL4olhWaF4Tbehl2K4s7
Budget,/strategy/,container-fluid,false,3XqiKhtHWiuRu7Ey0udxrr
Leader Resources,/groups/leader/resources/,container-fluid,false,FSTLk4zxSFFVZxrSaUyHM
FAQs Puerto Rico,/reachout/go/faqs/faqs-puerto-rico/,no-header-no-footer,false,1Gh6Y5zbXqcuzJZcXBhjr7
October Trip,/reachout/go/south-africa/october-trip/,no-header-no-footer,false,7pphA067L8xLIT4rkq1olk
ask me who loves me,/ask-me-who-loves-me/,container-fluid,false,47LqvvNuA45n12Eb01y1jn
Group Leader Calendar,/groups/leader/resources/group-leader-calendar/,container-fluid,false,2Keu4gts1DruvC09boA9a2
How to Move when you get Stuck,/wayfinder-leader-resources/how-to-move-when-you-get-stuck/,container-fluid,false,5i6264audOVeghp1ArAplS
Worship Training,/worshiptraining/,no-header-no-footer,false,6cFPIQma0jECB2D4yf2tj2
Man Camp The Courage to Carry On,/mancamp/man-camp-courage-to-carry-on/,container-fluid,false,6vp4NTJJ8jzP9VwB2yzMAt
Man Camp Why do I want to be part of this macho crap?,/mancamp/man-camp-why-do-i-want-to-be-part-of-this-macho-crap/,container-fluid,false,7GzcYbv0EKCxCnx8gOmNt5
Anywhere Resources Serving,/anywhere-resources/serving/,container,false,3v2u5SoJaNi8KaBNrGSBc8
Kentucky Refugee Ministry,/reachout/local/kentucky-refugee-ministry/,container-fluid,false,3H3pZQkyGv6vZ0QXO7B2i6
Man Camp I Think I Want To Go BUT...,/mancamp/man-camp-i-think-i-want-to-go-but/,container-fluid,false,6IjULM2JnOjlijxRdaczuh
"I Belong, Now",/womancamp/i-belong-now/,container-fluid,false,2kPTmHDnFdrT04Ay8E9t3A
BLOC Ministries,/reachout/local/bloc/,container-fluid,false,5lP96dhwXs02uzoL4XKVlQ
Crossroads Leadership Training–11 Story Time 2,/crossroads-leadership-training11-story-time-2/,container-fluid,false,4ZSlmE7v36lpi7i4qBfI3r
What does camping have to do with my marriage?,/couplescamp/what-does-camping-have-to-do-with-my-marriage/,container-fluid,false,4oU0RE2SZTYd8DWFfyfhIl
KIds Club Concert,/kcconcert/,container-fluid,false,JAYHaRdN7QeVQRsqJZKMW
Giving,/giving/,container-fluid,false,7ky7JcJIZ9DCH3uIs0RtGg
About Spark,/spark/about/,container-fluid,false,78OOYRGSBX5XV0zWlfbtW4
October Trip 2019,/reachout/go/bolivia/october-trip-2019/,no-header-no-footer,false,4qIbWbFOd3OBDJK3zsk19S
Summer Camp,/summercamp/,container-fluid,false,69JlrIDTbKJCkXgvFurpFj
Crossroads Leadership Training–12 Get to Leading,/crossroads-leadership-training12-get-to-leading/,container-fluid,false,54kEVT8BJ8LaHjt7Od0kho
audition,/worshiptraining/audition/,no-header-no-footer,false,vnvJWQ46EflOAMAQy1laR
